岗位名称,薪资,工作地点,公司名称,职位福利,任职要求
数据开发工程师,8-15,昆明,杭州数智政通科技有限公司,五险一金，节日福利，生日福利,本科
数据开发工程师（图谱） (MJ000040),20-40,北京,蓝诺微银（北京）信息技术有限公司,交通便利，三餐补助，海外团建，集团平台背景,本科
大数据开发工程师,12-16,广州,广州盛成妈妈网络科技股份有限公司,行业领航，百人技术团队，千万级项目，大牛带队,本科
大数据开发工程师,15-30,上海,中电金信软件有限公司,13薪-14天年假-弹性上下班-不加班-六险一金,本科
社会大数据研究员,25-40,杭州,之江实验室,人工智能-国家事业-科学技术研究-大咖云集,博士
大数据平台架构师,50-60,杭州,杭州同花顺数据开发有限公司,待遇丰厚、核心项目,本科
大数据开发工程师,15-26,上海,上铁互联信息技术江苏有限公司,铁路背景，实力雄厚。发展空间大，薪资稳定性强,本科
大数据开发工程师-北京,18-35,北京,思特沃克软件技术（成都）有限公司,专业大数据团队-社保公积金全额12%-周末双休,不限
大数据开发经理,13-25,广州,广东赛博威信息科技有限公司,团队大，发展快,本科
数据开发工程师,14-16,广州,深圳市拓保软件有限公司,双休，五险一金齐全，加班少,本科
高级软件开发工程师-大数据方向,50-80,北京,微梦创科网络科技（中国）有限公司,综合福利好，大平台，空间大,本科
大数据开发工程师（TY）,15-25,深圳,华林证券股份有限公司,科技券商；持牌金融机构,本科
大数据开发经理,35-45,深圳,北京嘉德启美文化发展有限公司,香港上市公司，福利齐全，团队氛围好,本科
TKC-大数据研发工程师（平台方向）,20-40,上海,上海招东信息科技有限公司,新技术,本科
数据开发实习生,5-6,北京,北京思维造物信息科技股份有限公司,大佬带飞，餐补，弹性工作,本科
数据开发工程师,8-15,昆明,杭州数智政通科技有限公司,五险一金，节日福利，生日福利,本科
数据开发工程师（图谱） (MJ000040),20-40,北京,蓝诺微银（北京）信息技术有限公司,交通便利，三餐补助，海外团建，集团平台背景,本科
大数据开发工程师,12-16,广州,广州盛成妈妈网络科技股份有限公司,行业领航，百人技术团队，千万级项目，大牛带队,本科
大数据开发工程师,15-30,上海,中电金信软件有限公司,13薪-14天年假-弹性上下班-不加班-六险一金,本科
社会大数据研究员,25-40,杭州,之江实验室,人工智能-国家事业-科学技术研究-大咖云集,博士
大数据平台架构师,50-60,杭州,杭州同花顺数据开发有限公司,待遇丰厚、核心项目,本科
大数据开发工程师,15-26,上海,上铁互联信息技术江苏有限公司,铁路背景，实力雄厚。发展空间大，薪资稳定性强,本科
大数据开发工程师-北京,18-35,北京,思特沃克软件技术（成都）有限公司,专业大数据团队-社保公积金全额12%-周末双休,不限
大数据开发经理,13-25,广州,广东赛博威信息科技有限公司,团队大，发展快,本科
数据开发工程师,14-16,广州,深圳市拓保软件有限公司,双休，五险一金齐全，加班少,本科
高级软件开发工程师-大数据方向,50-80,北京,微梦创科网络科技（中国）有限公司,综合福利好，大平台，空间大,本科
大数据开发工程师（TY）,15-25,深圳,华林证券股份有限公司,科技券商；持牌金融机构,本科
大数据开发经理,35-45,深圳,北京嘉德启美文化发展有限公司,香港上市公司，福利齐全，团队氛围好,本科
TKC-大数据研发工程师（平台方向）,20-40,上海,上海招东信息科技有限公司,新技术,本科
数据开发实习生,5-6,北京,北京思维造物信息科技股份有限公司,大佬带飞，餐补，弹性工作,本科
数据开发工程师,8-15,昆明,杭州数智政通科技有限公司,五险一金，节日福利，生日福利,本科
数据开发工程师（图谱） (MJ000040),20-40,北京,蓝诺微银（北京）信息技术有限公司,交通便利，三餐补助，海外团建，集团平台背景,本科
大数据开发工程师,12-16,广州,广州盛成妈妈网络科技股份有限公司,行业领航，百人技术团队，千万级项目，大牛带队,本科
大数据开发工程师,15-30,上海,中电金信软件有限公司,13薪-14天年假-弹性上下班-不加班-六险一金,本科
社会大数据研究员,25-40,杭州,之江实验室,人工智能-国家事业-科学技术研究-大咖云集,博士
大数据平台架构师,50-60,杭州,杭州同花顺数据开发有限公司,待遇丰厚、核心项目,本科
大数据开发工程师,15-26,上海,上铁互联信息技术江苏有限公司,铁路背景，实力雄厚。发展空间大，薪资稳定性强,本科
大数据开发工程师-北京,18-35,北京,思特沃克软件技术（成都）有限公司,专业大数据团队-社保公积金全额12%-周末双休,不限
大数据开发经理,13-25,广州,广东赛博威信息科技有限公司,团队大，发展快,本科
数据开发工程师,14-16,广州,深圳市拓保软件有限公司,双休，五险一金齐全，加班少,本科
高级软件开发工程师-大数据方向,50-80,北京,微梦创科网络科技（中国）有限公司,综合福利好，大平台，空间大,本科
大数据开发工程师（TY）,15-25,深圳,华林证券股份有限公司,科技券商；持牌金融机构,本科
大数据开发经理,35-45,深圳,北京嘉德启美文化发展有限公司,香港上市公司，福利齐全，团队氛围好,本科
TKC-大数据研发工程师（平台方向）,20-40,上海,上海招东信息科技有限公司,新技术,本科
数据开发实习生,5-6,北京,北京思维造物信息科技股份有限公司,大佬带飞，餐补，弹性工作,本科
数据开发工程师,8-15,昆明,杭州数智政通科技有限公司,五险一金，节日福利，生日福利,本科
数据开发工程师（图谱） (MJ000040),20-40,北京,蓝诺微银（北京）信息技术有限公司,交通便利，三餐补助，海外团建，集团平台背景,本科
大数据开发工程师,12-16,广州,广州盛成妈妈网络科技股份有限公司,行业领航，百人技术团队，千万级项目，大牛带队,本科
大数据开发工程师,15-30,上海,中电金信软件有限公司,13薪-14天年假-弹性上下班-不加班-六险一金,本科
社会大数据研究员,25-40,杭州,之江实验室,人工智能-国家事业-科学技术研究-大咖云集,博士
大数据平台架构师,50-60,杭州,杭州同花顺数据开发有限公司,待遇丰厚、核心项目,本科
大数据开发工程师,15-26,上海,上铁互联信息技术江苏有限公司,铁路背景，实力雄厚。发展空间大，薪资稳定性强,本科
大数据开发工程师-北京,18-35,北京,思特沃克软件技术（成都）有限公司,专业大数据团队-社保公积金全额12%-周末双休,不限
大数据开发经理,13-25,广州,广东赛博威信息科技有限公司,团队大，发展快,本科
数据开发工程师,14-16,广州,深圳市拓保软件有限公司,双休，五险一金齐全，加班少,本科
高级软件开发工程师-大数据方向,50-80,北京,微梦创科网络科技（中国）有限公司,综合福利好，大平台，空间大,本科
大数据开发工程师（TY）,15-25,深圳,华林证券股份有限公司,科技券商；持牌金融机构,本科
大数据开发经理,35-45,深圳,北京嘉德启美文化发展有限公司,香港上市公司，福利齐全，团队氛围好,本科
TKC-大数据研发工程师（平台方向）,20-40,上海,上海招东信息科技有限公司,新技术,本科
数据开发实习生,5-6,北京,北京思维造物信息科技股份有限公司,大佬带飞，餐补，弹性工作,本科
数据开发工程师,8-15,昆明,杭州数智政通科技有限公司,五险一金，节日福利，生日福利,本科
数据开发工程师（图谱） (MJ000040),20-40,北京,蓝诺微银（北京）信息技术有限公司,交通便利，三餐补助，海外团建，集团平台背景,本科
大数据开发工程师,12-16,广州,广州盛成妈妈网络科技股份有限公司,行业领航，百人技术团队，千万级项目，大牛带队,本科
大数据开发工程师,15-30,上海,中电金信软件有限公司,13薪-14天年假-弹性上下班-不加班-六险一金,本科
社会大数据研究员,25-40,杭州,之江实验室,人工智能-国家事业-科学技术研究-大咖云集,博士
大数据平台架构师,50-60,杭州,杭州同花顺数据开发有限公司,待遇丰厚、核心项目,本科
大数据开发工程师,15-26,上海,上铁互联信息技术江苏有限公司,铁路背景，实力雄厚。发展空间大，薪资稳定性强,本科
大数据开发工程师-北京,18-35,北京,思特沃克软件技术（成都）有限公司,专业大数据团队-社保公积金全额12%-周末双休,不限
大数据开发经理,13-25,广州,广东赛博威信息科技有限公司,团队大，发展快,本科
数据开发工程师,14-16,广州,深圳市拓保软件有限公司,双休，五险一金齐全，加班少,本科
高级软件开发工程师-大数据方向,50-80,北京,微梦创科网络科技（中国）有限公司,综合福利好，大平台，空间大,本科
大数据开发工程师（TY）,15-25,深圳,华林证券股份有限公司,科技券商；持牌金融机构,本科
大数据开发经理,35-45,深圳,北京嘉德启美文化发展有限公司,香港上市公司，福利齐全，团队氛围好,本科
TKC-大数据研发工程师（平台方向）,20-40,上海,上海招东信息科技有限公司,新技术,本科
数据开发实习生,5-6,北京,北京思维造物信息科技股份有限公司,大佬带飞，餐补，弹性工作,本科
数据开发工程师,8-15,昆明,杭州数智政通科技有限公司,五险一金，节日福利，生日福利,本科
数据开发工程师（图谱） (MJ000040),20-40,北京,蓝诺微银（北京）信息技术有限公司,交通便利，三餐补助，海外团建，集团平台背景,本科
大数据开发工程师,12-16,广州,广州盛成妈妈网络科技股份有限公司,行业领航，百人技术团队，千万级项目，大牛带队,本科
大数据开发工程师,15-30,上海,中电金信软件有限公司,13薪-14天年假-弹性上下班-不加班-六险一金,本科
社会大数据研究员,25-40,杭州,之江实验室,人工智能-国家事业-科学技术研究-大咖云集,博士
大数据平台架构师,50-60,杭州,杭州同花顺数据开发有限公司,待遇丰厚、核心项目,本科
大数据开发工程师,15-26,上海,上铁互联信息技术江苏有限公司,铁路背景，实力雄厚。发展空间大，薪资稳定性强,本科
大数据开发工程师-北京,18-35,北京,思特沃克软件技术（成都）有限公司,专业大数据团队-社保公积金全额12%-周末双休,不限
大数据开发经理,13-25,广州,广东赛博威信息科技有限公司,团队大，发展快,本科
数据开发工程师,14-16,广州,深圳市拓保软件有限公司,双休，五险一金齐全，加班少,本科
高级软件开发工程师-大数据方向,50-80,北京,微梦创科网络科技（中国）有限公司,综合福利好，大平台，空间大,本科
大数据开发工程师（TY）,15-25,深圳,华林证券股份有限公司,科技券商；持牌金融机构,本科
大数据开发经理,35-45,深圳,北京嘉德启美文化发展有限公司,香港上市公司，福利齐全，团队氛围好,本科
TKC-大数据研发工程师（平台方向）,20-40,上海,上海招东信息科技有限公司,新技术,本科
数据开发实习生,5-6,北京,北京思维造物信息科技股份有限公司,大佬带飞，餐补，弹性工作,本科
数据开发工程师,8-15,昆明,杭州数智政通科技有限公司,五险一金，节日福利，生日福利,本科
数据开发工程师（图谱） (MJ000040),20-40,北京,蓝诺微银（北京）信息技术有限公司,交通便利，三餐补助，海外团建，集团平台背景,本科
大数据开发工程师,12-16,广州,广州盛成妈妈网络科技股份有限公司,行业领航，百人技术团队，千万级项目，大牛带队,本科
大数据工程师,13-16,广州,广州龙骐科技有限公司,大牛带队,大专
大数据开发工程师,15-30,上海,中电金信软件有限公司,13薪-14天年假-弹性上下班-不加班-六险一金,本科
社会大数据研究员,25-40,杭州,之江实验室,人工智能-国家事业-科学技术研究-大咖云集,博士
大数据平台架构师,50-60,杭州,杭州同花顺数据开发有限公司,待遇丰厚、核心项目,本科
大数据开发工程师,15-26,上海,上铁互联信息技术江苏有限公司,铁路背景，实力雄厚。发展空间大，薪资稳定性强,本科
大数据开发工程师-北京,18-35,北京,思特沃克软件技术（成都）有限公司,专业大数据团队-社保公积金全额12%-周末双休,不限
大数据开发经理,13-25,广州,广东赛博威信息科技有限公司,团队大，发展快,本科
数据开发工程师,14-16,广州,深圳市拓保软件有限公司,双休，五险一金齐全，加班少,本科
高级软件开发工程师-大数据方向,50-80,北京,微梦创科网络科技（中国）有限公司,综合福利好，大平台，空间大,本科
大数据开发工程师（TY）,15-25,深圳,华林证券股份有限公司,科技券商；持牌金融机构,本科
大数据开发经理,35-45,深圳,北京嘉德启美文化发展有限公司,香港上市公司，福利齐全，团队氛围好,本科
TKC-大数据研发工程师（平台方向）,20-40,上海,上海招东信息科技有限公司,新技术,本科
数据开发实习生,5-6,北京,北京思维造物信息科技股份有限公司,大佬带飞，餐补，弹性工作,本科
数据开发工程师,8-15,昆明,杭州数智政通科技有限公司,五险一金，节日福利，生日福利,本科
大数据开发工程师,12-16,广州,广州盛成妈妈网络科技股份有限公司,行业领航，百人技术团队，千万级项目，大牛带队,本科
大数据工程师,13-16,广州,广州龙骐科技有限公司,大牛带队,大专
大数据开发工程师,15-30,上海,中电金信软件有限公司,13薪-14天年假-弹性上下班-不加班-六险一金,本科
社会大数据研究员,25-40,杭州,之江实验室,人工智能-国家事业-科学技术研究-大咖云集,博士
大数据平台架构师,50-60,杭州,杭州同花顺数据开发有限公司,待遇丰厚、核心项目,本科
大数据开发工程师,15-26,上海,上铁互联信息技术江苏有限公司,铁路背景，实力雄厚。发展空间大，薪资稳定性强,本科
大数据开发工程师-北京,18-35,北京,思特沃克软件技术（成都）有限公司,专业大数据团队-社保公积金全额12%-周末双休,不限
大数据开发经理,13-25,广州,广东赛博威信息科技有限公司,团队大，发展快,本科
数据开发工程师,14-16,广州,深圳市拓保软件有限公司,双休，五险一金齐全，加班少,本科
高级软件开发工程师-大数据方向,50-80,北京,微梦创科网络科技（中国）有限公司,综合福利好，大平台，空间大,本科
大数据开发工程师（TY）,15-25,深圳,华林证券股份有限公司,科技券商；持牌金融机构,本科
大数据开发经理,35-45,深圳,北京嘉德启美文化发展有限公司,香港上市公司，福利齐全，团队氛围好,本科
TKC-大数据研发工程师（平台方向）,20-40,上海,上海招东信息科技有限公司,新技术,本科
数据开发实习生,5-6,北京,北京思维造物信息科技股份有限公司,大佬带飞，餐补，弹性工作,本科
数据开发工程师,8-15,昆明,杭州数智政通科技有限公司,五险一金，节日福利，生日福利,本科
大数据开发工程师,12-16,广州,广州盛成妈妈网络科技股份有限公司,行业领航，百人技术团队，千万级项目，大牛带队,本科
大数据工程师,13-16,广州,广州龙骐科技有限公司,大牛带队,大专
大数据开发工程师,15-30,上海,中电金信软件有限公司,13薪-14天年假-弹性上下班-不加班-六险一金,本科
社会大数据研究员,25-40,杭州,之江实验室,人工智能-国家事业-科学技术研究-大咖云集,博士
大数据平台架构师,50-60,杭州,杭州同花顺数据开发有限公司,待遇丰厚、核心项目,本科
大数据开发工程师,15-26,上海,上铁互联信息技术江苏有限公司,铁路背景，实力雄厚。发展空间大，薪资稳定性强,本科
大数据开发工程师-北京,18-35,北京,思特沃克软件技术（成都）有限公司,专业大数据团队-社保公积金全额12%-周末双休,不限
大数据开发经理,13-25,广州,广东赛博威信息科技有限公司,团队大，发展快,本科
数据开发工程师,14-16,广州,深圳市拓保软件有限公司,双休，五险一金齐全，加班少,本科
高级软件开发工程师-大数据方向,50-80,北京,微梦创科网络科技（中国）有限公司,综合福利好，大平台，空间大,本科
大数据开发工程师（TY）,15-25,深圳,华林证券股份有限公司,科技券商；持牌金融机构,本科
大数据开发经理,35-45,深圳,北京嘉德启美文化发展有限公司,香港上市公司，福利齐全，团队氛围好,本科
TKC-大数据研发工程师（平台方向）,20-40,上海,上海招东信息科技有限公司,新技术,本科
数据开发实习生,5-6,北京,北京思维造物信息科技股份有限公司,大佬带飞，餐补，弹性工作,本科
数据开发工程师,8-15,昆明,杭州数智政通科技有限公司,五险一金，节日福利，生日福利,本科
大数据开发工程师,12-16,广州,广州盛成妈妈网络科技股份有限公司,行业领航，百人技术团队，千万级项目，大牛带队,本科
大数据工程师,13-16,广州,广州龙骐科技有限公司,大牛带队,大专
大数据开发工程师,15-30,上海,中电金信软件有限公司,13薪-14天年假-弹性上下班-不加班-六险一金,本科
社会大数据研究员,25-40,杭州,之江实验室,人工智能-国家事业-科学技术研究-大咖云集,博士
大数据平台架构师,50-60,杭州,杭州同花顺数据开发有限公司,待遇丰厚、核心项目,本科
大数据开发工程师,15-26,上海,上铁互联信息技术江苏有限公司,铁路背景，实力雄厚。发展空间大，薪资稳定性强,本科
大数据开发工程师-北京,18-35,北京,思特沃克软件技术（成都）有限公司,专业大数据团队-社保公积金全额12%-周末双休,不限
大数据开发经理,13-25,广州,广东赛博威信息科技有限公司,团队大，发展快,本科
数据开发工程师,14-16,广州,深圳市拓保软件有限公司,双休，五险一金齐全，加班少,本科
高级软件开发工程师-大数据方向,50-80,北京,微梦创科网络科技（中国）有限公司,综合福利好，大平台，空间大,本科
大数据开发工程师（TY）,15-25,深圳,华林证券股份有限公司,科技券商；持牌金融机构,本科
大数据开发经理,35-45,深圳,北京嘉德启美文化发展有限公司,香港上市公司，福利齐全，团队氛围好,本科
TKC-大数据研发工程师（平台方向）,20-40,上海,上海招东信息科技有限公司,新技术,本科
数据开发实习生,5-6,北京,北京思维造物信息科技股份有限公司,大佬带飞，餐补，弹性工作,本科
数据开发工程师,8-15,昆明,杭州数智政通科技有限公司,五险一金，节日福利，生日福利,本科
大数据开发工程师,12-16,广州,广州盛成妈妈网络科技股份有限公司,行业领航，百人技术团队，千万级项目，大牛带队,本科
大数据工程师,13-16,广州,广州龙骐科技有限公司,大牛带队,大专
大数据开发工程师,15-30,上海,中电金信软件有限公司,13薪-14天年假-弹性上下班-不加班-六险一金,本科
社会大数据研究员,25-40,杭州,之江实验室,人工智能-国家事业-科学技术研究-大咖云集,博士
大数据平台架构师,50-60,杭州,杭州同花顺数据开发有限公司,待遇丰厚、核心项目,本科
大数据开发工程师,15-26,上海,上铁互联信息技术江苏有限公司,铁路背景，实力雄厚。发展空间大，薪资稳定性强,本科
大数据开发工程师-北京,18-35,北京,思特沃克软件技术（成都）有限公司,专业大数据团队-社保公积金全额12%-周末双休,不限
大数据开发经理,13-25,广州,广东赛博威信息科技有限公司,团队大，发展快,本科
数据开发工程师,14-16,广州,深圳市拓保软件有限公司,双休，五险一金齐全，加班少,本科
高级软件开发工程师-大数据方向,50-80,北京,微梦创科网络科技（中国）有限公司,综合福利好，大平台，空间大,本科
大数据开发工程师（TY）,15-25,深圳,华林证券股份有限公司,科技券商；持牌金融机构,本科
大数据开发经理,35-45,深圳,北京嘉德启美文化发展有限公司,香港上市公司，福利齐全，团队氛围好,本科
TKC-大数据研发工程师（平台方向）,20-40,上海,上海招东信息科技有限公司,新技术,本科
数据开发实习生,5-6,北京,北京思维造物信息科技股份有限公司,大佬带飞，餐补，弹性工作,本科
数据开发工程师,8-15,昆明,杭州数智政通科技有限公司,五险一金，节日福利，生日福利,本科
大数据开发工程师,12-16,广州,广州盛成妈妈网络科技股份有限公司,行业领航，百人技术团队，千万级项目，大牛带队,本科
大数据工程师,13-16,广州,广州龙骐科技有限公司,大牛带队,大专
大数据开发工程师,15-30,上海,中电金信软件有限公司,13薪-14天年假-弹性上下班-不加班-六险一金,本科
社会大数据研究员,25-40,杭州,之江实验室,人工智能-国家事业-科学技术研究-大咖云集,博士
大数据平台架构师,50-60,杭州,杭州同花顺数据开发有限公司,待遇丰厚、核心项目,本科
大数据开发工程师,15-26,上海,上铁互联信息技术江苏有限公司,铁路背景，实力雄厚。发展空间大，薪资稳定性强,本科
大数据开发工程师-北京,18-35,北京,思特沃克软件技术（成都）有限公司,专业大数据团队-社保公积金全额12%-周末双休,不限
大数据开发经理,13-25,广州,广东赛博威信息科技有限公司,团队大，发展快,本科
数据开发工程师,14-16,广州,深圳市拓保软件有限公司,双休，五险一金齐全，加班少,本科
高级软件开发工程师-大数据方向,50-80,北京,微梦创科网络科技（中国）有限公司,综合福利好，大平台，空间大,本科
大数据开发工程师（TY）,15-25,深圳,华林证券股份有限公司,科技券商；持牌金融机构,本科
大数据开发经理,35-45,深圳,北京嘉德启美文化发展有限公司,香港上市公司，福利齐全，团队氛围好,本科
TKC-大数据研发工程师（平台方向）,20-40,上海,上海招东信息科技有限公司,新技术,本科
数据开发实习生,5-6,北京,北京思维造物信息科技股份有限公司,大佬带飞，餐补，弹性工作,本科
数据开发工程师,8-15,昆明,杭州数智政通科技有限公司,五险一金，节日福利，生日福利,本科
大数据开发工程师,12-16,广州,广州盛成妈妈网络科技股份有限公司,行业领航，百人技术团队，千万级项目，大牛带队,本科
大数据工程师,13-16,广州,广州龙骐科技有限公司,大牛带队,大专
大数据开发工程师,15-30,上海,中电金信软件有限公司,13薪-14天年假-弹性上下班-不加班-六险一金,本科
社会大数据研究员,25-40,杭州,之江实验室,人工智能-国家事业-科学技术研究-大咖云集,博士
大数据平台架构师,50-60,杭州,杭州同花顺数据开发有限公司,待遇丰厚、核心项目,本科
大数据开发工程师,15-26,上海,上铁互联信息技术江苏有限公司,铁路背景，实力雄厚。发展空间大，薪资稳定性强,本科
大数据开发工程师-北京,18-35,北京,思特沃克软件技术（成都）有限公司,专业大数据团队-社保公积金全额12%-周末双休,不限
大数据开发经理,13-25,广州,广东赛博威信息科技有限公司,团队大，发展快,本科
数据开发工程师,14-16,广州,深圳市拓保软件有限公司,双休，五险一金齐全，加班少,本科
高级软件开发工程师-大数据方向,50-80,北京,微梦创科网络科技（中国）有限公司,综合福利好，大平台，空间大,本科
大数据开发工程师（TY）,15-25,深圳,华林证券股份有限公司,科技券商；持牌金融机构,本科
大数据开发经理,35-45,深圳,北京嘉德启美文化发展有限公司,香港上市公司，福利齐全，团队氛围好,本科
TKC-大数据研发工程师（平台方向）,20-40,上海,上海招东信息科技有限公司,新技术,本科
数据开发实习生,5-6,北京,北京思维造物信息科技股份有限公司,大佬带飞，餐补，弹性工作,本科
数据开发工程师,8-15,昆明,杭州数智政通科技有限公司,五险一金，节日福利，生日福利,本科
大数据开发工程师,12-16,广州,广州盛成妈妈网络科技股份有限公司,行业领航，百人技术团队，千万级项目，大牛带队,本科
大数据工程师,13-16,广州,广州龙骐科技有限公司,大牛带队,大专
大数据开发工程师,15-30,上海,中电金信软件有限公司,13薪-14天年假-弹性上下班-不加班-六险一金,本科
社会大数据研究员,25-40,杭州,之江实验室,人工智能-国家事业-科学技术研究-大咖云集,博士
大数据平台架构师,50-60,杭州,杭州同花顺数据开发有限公司,待遇丰厚、核心项目,本科
大数据开发工程师,15-26,上海,上铁互联信息技术江苏有限公司,铁路背景，实力雄厚。发展空间大，薪资稳定性强,本科
大数据开发工程师-北京,18-35,北京,思特沃克软件技术（成都）有限公司,专业大数据团队-社保公积金全额12%-周末双休,不限
大数据开发经理,13-25,广州,广东赛博威信息科技有限公司,团队大，发展快,本科
数据开发工程师,14-16,广州,深圳市拓保软件有限公司,双休，五险一金齐全，加班少,本科
高级软件开发工程师-大数据方向,50-80,北京,微梦创科网络科技（中国）有限公司,综合福利好，大平台，空间大,本科
大数据开发工程师（TY）,15-25,深圳,华林证券股份有限公司,科技券商；持牌金融机构,本科
大数据开发经理,35-45,深圳,北京嘉德启美文化发展有限公司,香港上市公司，福利齐全，团队氛围好,本科
TKC-大数据研发工程师（平台方向）,20-40,上海,上海招东信息科技有限公司,新技术,本科
数据开发实习生,5-6,北京,北京思维造物信息科技股份有限公司,大佬带飞，餐补，弹性工作,本科
数据开发工程师,8-15,昆明,杭州数智政通科技有限公司,五险一金，节日福利，生日福利,本科
大数据开发工程师,12-16,广州,广州盛成妈妈网络科技股份有限公司,行业领航，百人技术团队，千万级项目，大牛带队,本科
大数据工程师,13-16,广州,广州龙骐科技有限公司,大牛带队,大专
大数据开发工程师,15-30,上海,中电金信软件有限公司,13薪-14天年假-弹性上下班-不加班-六险一金,本科
社会大数据研究员,25-40,杭州,之江实验室,人工智能-国家事业-科学技术研究-大咖云集,博士
大数据平台架构师,50-60,杭州,杭州同花顺数据开发有限公司,待遇丰厚、核心项目,本科
大数据开发工程师,15-26,上海,上铁互联信息技术江苏有限公司,铁路背景，实力雄厚。发展空间大，薪资稳定性强,本科
大数据开发工程师-北京,18-35,北京,思特沃克软件技术（成都）有限公司,专业大数据团队-社保公积金全额12%-周末双休,不限
大数据开发经理,13-25,广州,广东赛博威信息科技有限公司,团队大，发展快,本科
数据开发工程师,14-16,广州,深圳市拓保软件有限公司,双休，五险一金齐全，加班少,本科
高级软件开发工程师-大数据方向,50-80,北京,微梦创科网络科技（中国）有限公司,综合福利好，大平台，空间大,本科
大数据开发工程师（TY）,15-25,深圳,华林证券股份有限公司,科技券商；持牌金融机构,本科
大数据开发经理,35-45,深圳,北京嘉德启美文化发展有限公司,香港上市公司，福利齐全，团队氛围好,本科
TKC-大数据研发工程师（平台方向）,20-40,上海,上海招东信息科技有限公司,新技术,本科
数据开发实习生,5-6,北京,北京思维造物信息科技股份有限公司,大佬带飞，餐补，弹性工作,本科
数据开发工程师,8-15,昆明,杭州数智政通科技有限公司,五险一金，节日福利，生日福利,本科
